"No.","Date","Genre","Bibl","URL","Hit"
"1","2020-10-23","internetbasiert","„Querdenker“ rufen zu Protest gegen Weltgesundheitsgipfel in Berlin auf. Tagesspiegel, 2020-10-23","https://www.tagesspiegel.de/berlin/corona-skeptiker-und-verschwoerungsideologen-querdenker-rufen-zu-protest-gegen-weltgesundheitsgipfel-in-berlin-auf/26303418.html","Unter den eingeladenen Referenten befinden sich mit dem Virologen Christian Drosten und dem Leiter des Robert Koch-Instituts Lothar Wiehler entscheidende Köpfe der Virus-Bekämpfung in der Bundesrepublik und damit auch grundsätzliche Feindbilder der ""Querdenker""."
"2","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Sie bewegt sich derzeit auf dem Niveau der selbst ernannten Querdenker, denen ich einen eigenen Abschnitt gewidmet habe."
"3","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Übrigens scheint es aktuell - in Anbetracht der nicht mehr übersehbaren Corona-Epidemie-Realität, die zunehmend nicht mehr mit den Verschwörungserzählungen der Querdenker in Einklang gebracht werden kann - prominente Absetzbewegungen von den Corona-Leugnern zu geben."
"4","2020-10-23","internetbasiert","„Querdenker“ rufen zu Protest gegen Weltgesundheitsgipfel in Berlin auf. Tagesspiegel, 2020-10-23","https://www.tagesspiegel.de/berlin/corona-skeptiker-und-verschwoerungsideologen-querdenker-rufen-zu-protest-gegen-weltgesundheitsgipfel-in-berlin-auf/26303418.html","Unklar, wieso die ""Querdenker"" dennoch vor allem zum Kosmos mobilisieren."
"5","2020-11-15","internetbasiert","Das etwas andere Logbuch - Das Leben in den Zeiten der Corona, Woche 35. freitag.de, 2020-11-15","https://www.freitag.de/autoren/cabee/das-leben-in-den-zeiten-der-corona-woche-35","Darf man in Deutschland noch ein “Denker” sein (eine Gattung, für die das Land schließlich einmal berühmt war), oder wird man stufenlos gleich zum “Querdenker”, sobald man nur den Kopf anschaltet?"
"6","2020-05-16","internetbasiert","Demonstrationen in Frankfurt: „Die Nazi-Keule zieht nicht mehr“. Frankfurter Allgemeine Zeitung, 2020-05-16","https://www.faz.net/1.6772920","Die Gruppe der „Querdenker“ grenzt sich öffentlich von Extremisten ab."
"7","2020-05-23","internetbasiert","Frankfurt: Polizei geht mit Festnahmen gegen Corona-Verstöße vor. Frankfurter Allgemeine Zeitung, 2020-05-23","https://www.faz.net/1.6782841","Auch nach den jüngsten Ausschreitungen gehen „Querdenker“ und Corona-Leugner wieder auf die Straße – in Leipzig ohne Genehmigung."
"8","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","4. Warum sich Querdenker an Gesichtsmasken abarbeiten?"
"9","2020-05-23","internetbasiert","Corona und Verschwörungstheorie: Macht Bio wirr?. Tazgezwitscher, 2020-05-23","https://taz.de/!5684477/","Unabhängige Geister - das ich nicht lache, diese Großstadt-Ökos, 'Tierschützer', Anthroposophen, Jesus-Freaks und Anarchisten sind doch keine radikalen Querdenker, die hängen fester in ihren Netzen als jeder Nazi - und das Netz heißt ich-ich-ich-ich-ich bin mindestens der Mittelpunkt der Welt, wenn nicht noch mehr!"
"10","2020-11-29","internetbasiert","Rednerin will einen Schweigemarsch in Auschwitz. Tagesspiegel, 2020-11-29","https://www.tagesspiegel.de/berlin/die-rechten-und-die-corona-demos-rednerin-will-einen-schweigemarsch-in-auschwitz/26670074.html","Nicht die ganze Bewegung sei extremistisch, dennoch könnten Rechtsextremisten in einzelnen Bundesländern bei den „Querdenkern“ einen bestimmenden Einfluss ausüben."
"11","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","6. Warum Querdenker unsere Gesellschaft bedrohen"
"12","2020-10-23","internetbasiert","„Querdenker“ rufen zu Protest gegen Weltgesundheitsgipfel in Berlin auf. Tagesspiegel, 2020-10-23","https://www.tagesspiegel.de/berlin/corona-skeptiker-und-verschwoerungsideologen-querdenker-rufen-zu-protest-gegen-weltgesundheitsgipfel-in-berlin-auf/26303418.html","Auch bekannte Wortführer der ""Querdenker"" wie der HNO-Arzt Bodo Schiffmann und Rechtsanwalt Markus Haintz haben über die Sozialen Netzwerke ihr Kommen angekündigt."
"13","2020-09-15","internetbasiert","Wahl der Qual. Tagesspiegel, 2020-09-15","https://www.tagesspiegel.de/kultur/die-buehnen-und-die-neuen-coronaregeln-wahl-der-qual/26189342.html","Dessen Intendant Ole Baekhoej geriert sich als Querdenker der Szene."
"14","2020-11-01","internetbasiert","Sascha Lobos Podcast: pandemische Echtzeitradikalisierung der Corona-Leugner - DER SPIEGEL - Netzwelt. Derspiegel, 2020-11-01","https://www.spiegel.de/netzwelt/web/pandemische-echtzeitradikalisierung-der-corona-leugner-podcast-a-a751aeb2-f827-47e6-8aca-e06135853e8a","Aber man dürfe die Corona-Leugner oder ""Querdenker"" nicht als gleichbleibende Gruppierung betrachten, schrieb Sascha Lobo in seiner jüngsten Kolumne ""Wie die Blitzradikalisierung der Corona-Leugner funktioniert""."
"15","2020-09-21","internetbasiert","Die Forderungen der Coronaleugner: Freiheit für die Unterwerfung. Tazgezwitscher, 2020-09-21","https://taz.de/!5711547/","Vielleicht sollte man es den Querdenkern und Corona-Leugnern einfacher machen: registrieren und dann dürfen sie machen, was sie wollen."
"16","2020-11-24","internetbasiert","""Querdenker"": Söder will Vernetzung mit der AfD beleuchten. Politik, 2020-11-24","https://www.zdf.de/uri/1c64aa2e-ec69-470a-863e-5e39a8b63187","Bei Querdenkern, Rechtsextremen, Reichsbürgern und Verschwörungstheoretikern mit antisemitischem Hintergrund hört die Toleranz aber auf"", sagte Söder."
"17","2020-11-18","internetbasiert","Demonstrationen gegen Coronapolitik: Gefährliches Schutzverständnis. Tazgezwitscher, 2020-11-18","https://taz.de/!5725532/","Offenbar ist es ein fast unüberwindliches Hindernis für die sogenannten Querdenker sich bei einer Demo eine Maske aufzusetzen und Abstand zu halten."
"18","2020-11-07","internetbasiert","Tausende bei ""Querdenken""-Demo in Leipzig. Panorama, 2020-11-07","https://www.zdf.de/uri/5467170a-ecf4-4143-9895-800175152712","Am Morgen hatte das OVG die Verlegung gekippt, mittags waren schon Tausende ""Querdenker"" in Leipzigs City unterwegs."
"19","2020-12-02","internetbasiert","Kommentar: Elon Musk steht als Corona-Stänkerer im Silicon Valley ziemlich allein da. Handelsblatt_De, 2020-12-02","https://www.handelsblatt.com/meinung/kommentare/kommentar-elon-musk-steht-als-corona-staenkerer-im-silicon-valley-ziemlich-allein-da/25824058.html","Sein Ex-Rivale und Paypal-Kollege Peter Thiel hat das Glaubensbekenntnis der Querdenker in eine Interviewfrage gefasst, die der Investor angeblich jedem Bewerber stellt:"
"20","2020-09-17","internetbasiert","Andreas Speit Der rechte Rand: Wie sich die Corona-rebell*innen im Norden festsetzen. Tazgezwitscher, 2020-09-17","https://taz.de/!5709878/","Als Ex-Grünen Politiker stellen ihn die „Querdenker 40“ um Selina Fullert vor."
"21","2020-08-25","internetbasiert","So will die extreme Rechte den Corona-Protest unterwandern. Tagesspiegel, 2020-08-25","https://www.tagesspiegel.de/berlin/querdenker-demonstration-in-berlin-so-will-die-extreme-rechte-den-corona-protest-unterwandern/26123250.html","Compact-Herausgeber Jürgen Elsässer fragt: „Stürzen Querdenker die Regierung?“"
"22","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","5. Warum Querdenker die Pandemie bestreiten"
"23","2020-11-08","internetbasiert","Debatte nach Leipziger Corona-Demo: Sächsischer Kontrollverlust. Tazgezwitscher, 2020-11-08","https://taz.de/!5724162/","Denn dass die „Querdenker“ Abstände und Mund-Nasen-Schutz ignorieren würden, war tatsächlich klar – es gehört zum Konzept und war bei vorherigen Protesten geübte Praxis."
"24","2020-10-26","internetbasiert","Schluss mit der Toleranz gegenüber radikalen Corona-Skeptikern. Tagesspiegel, 2020-10-26","https://www.tagesspiegel.de/berlin/nach-wilden-protesten-in-berlin-schluss-mit-der-toleranz-gegenueber-radikalen-corona-skeptikern/26308660.html","Hinter ihr stimmen hunderte “Querdenker” in diesen merkwürdigen Schlachtruf ein."
"25","2020-11-15","internetbasiert","Das etwas andere Logbuch - Das Leben in den Zeiten der Corona, Woche 35. freitag.de, 2020-11-15","https://www.freitag.de/autoren/cabee/das-leben-in-den-zeiten-der-corona-woche-35","Was sind überhaupt “Querdenker”?"
"26","2020-08-25","internetbasiert","So will die extreme Rechte den Corona-Protest unterwandern. Tagesspiegel, 2020-08-25","https://www.tagesspiegel.de/berlin/querdenker-demonstration-in-berlin-so-will-die-extreme-rechte-den-corona-protest-unterwandern/26123250.html","Schon am Freitag soll es mit einer Kundgebung der „Querdenker“ vor dem Brandenburger Tor losgehen, eine weitere „Auftaktkundgebung“ ist vor dem Reichstag geplant, wo seit Tagen Reichsbürger campierten."
"27","2020-12-02","internetbasiert","Kommentar: Elon Musk steht als Corona-Stänkerer im Silicon Valley ziemlich allein da. Handelsblatt_De, 2020-12-02","https://www.handelsblatt.com/meinung/kommentare/kommentar-elon-musk-steht-als-corona-staenkerer-im-silicon-valley-ziemlich-allein-da/25824058.html","Musk zählt zu den „Contrarians“, den Querdenkern, die den Widerspruch gegen den Mainstream zum Prinzip erklärt haben."
"28","2020-10-12","internetbasiert","Interview: Giulia Silbenberger über ""Querdenken""-Bewegung. Panorama, 2020-10-12","https://www.zdf.de/uri/a32974fc-fbf4-42c9-9236-378ea93352da","ZDFheute:Aber handelt es sich bei den Querdenkern nicht um eine verhältnismäßig kleine Gruppe?"
"29","2020-08-28","internetbasiert","Demo gegen Coronamaßnahmen: Verschwörer im Anmarsch. Tazgezwitscher, 2020-08-28","https://taz.de/!5707762/","Auch ein „Campingplatz für vermeintliche Querdenker und Verschwörungsideologen“ werde man „nicht zulassen“."
"30","2020-11-15","internetbasiert","Das etwas andere Logbuch - Das Leben in den Zeiten der Corona, Woche 35. freitag.de, 2020-11-15","https://www.freitag.de/autoren/cabee/das-leben-in-den-zeiten-der-corona-woche-35","Wenn der blau-weiß rautierte Innenminister fordert, man sollte auf alle Querdenker den Verfassungsschutz ansetzen, frage ich mich, worin wir uns effektiv eigentlich noch von der DDR, deren Vorgängersystem oder gar dem Preußen des 19. Jahrhunderts unterscheiden (Wobei ich nicht denke, dass die Überwachungsinstrumente der Preußen schon so effektiv waren)."
"31","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Haben sich doch einige dieser Querdenker, darunter deren Protagonisten, wohl von den rechtsradikalen Volksfeinden anstecken lassen - oder sollte ich besser sagen: weiter vereinnahmen lassen? - und bereiten eine Radikalisierung ihrer Bewegung vor:"
"32","2020-04-22","internetbasiert","Was wird jenen widerfahren, die die Corona-Krise bewältigt haben?. Neue Zürcher Zeitung, 2020-04-22","https://www.nzz.ch/feuilleton/was-wird-jenen-widerfahren-die-die-corona-krise-bewaeltigt-haben-ld.1552940","Dieses mit fähigen Leuten aufzubauen – auch mit Querdenkern und kritischen Geistern – und es ständig auch bei Rückschlägen zu motivieren, ist eine Kernaufgabe."
"33","2020-09-09","internetbasiert","Coronavirus in Bayern: „Querdenker"" kündigen riesige Demo in München an - Stadt bestätigt Gespräche. Merkur.de, 2020-09-09","https://www.merkur.de/bayern/coronavirus-markus-soeder-bayern-demo-querdenker-muenchen-odeonsplatz-stadt-zr-90036711.html","„Querdenker 089“ ist ein regionaler Ableger der in Stuttgart gegründeten „Querdenker 711“, die wiederum für die Demo in Berlin verantwortlich war."
"34","2020-11-14","internetbasiert","Frankfurter ""Querdenken""-Demo: Wasserwerfer gegen Blockierer. Politik, 2020-11-14","https://www.zdf.de/uri/019eda82-55ff-40e2-9627-5ce60f92245b","Die dortige Abschlusskundgebung der ""Querdenker"" lösten die Beamten nach kurzer Zeit auf, da die Hygieneauflagen nicht eingehalten wurden."
"35","2020-11-25","internetbasiert","AfD in der Krise: Gefangen im verbockten Corona-Protest - WELT. DIE WELT, 2020-11-25","https://www.welt.de/politik/deutschland/plus221049070/AfD-in-der-Krise-Gefangen-im-verbockten-Corona-Protest.html","Zwei Anträge verraten den Wunsch, sich noch weiter den „Querdenkern“ anzunähern:"
"36","2020-11-10","internetbasiert","Corona-Demo in Leipzig eskaliert: Streit in Koalition - Parteien schießen sich auf Minister ein. Merkur.de, 2020-11-10","https://www.merkur.de/politik/leipzig-coronavirus-demo-proteste-querdenken-polizei-merkel-samstag-soeder-masken-krawalle-angriffe-zr-90093322.html","„Querdenker“ sorgen für Großeinsatz"
"37","2020-08-31","internetbasiert","Corona-Protest in Berlin: Bitte keine Panik. Neue Zürcher Zeitung, 2020-08-31","https://www.nzz.ch/meinung/corona-protest-in-berlin-bitte-keine-panik-ld.1574134","Droht bei der nächsten Bundestagswahl ein Siegeszug der noch nicht existenten Partei der «Querdenker»?"
"38","2020-11-13","internetbasiert","Berliner Lehrer soll Corona-Leugner sein – Bildungsverwaltung prüft Konsequenzen. Tagesspiegel, 2020-11-13","https://www.tagesspiegel.de/berlin/verschwoerungstheorien-im-unterricht-berliner-lehrer-soll-corona-leugner-sein-bildungsverwaltung-prueft-konsequenzen/26616258.html","Auf seinem Telegram-Kanal soll er Demo-Ankündigungen der Querdenker und Nachrichten des rechtsradikalen Verschwörungstheoretikers Attila Hildmann geteilt haben.(Tsp/dpa)"
"39","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Mal ganz abgesehen davon, dass er sich offenbar auch schon mal in Argumenten von selbst ernannten Querdenkern verheddert."
"40","2020-08-31","internetbasiert","Die Lage am Morgen: Sturmschäden an der Demokratie - DER SPIEGEL - Politik. Derspiegel, 2020-08-31","https://www.spiegel.de/politik/deutschland/news-corona-demos-corona-krise-die-linke-belarus-minsk-angela-merkel-a-64df9cf0-01ee-48bb-9935-5710e8caf829","Mit dem vergangenen Wochenende haben die ""Querdenker"" ihre Proteste endgültig delegitimiert."
"41","2020-11-22","internetbasiert","""Querdenken""-Demo: Kruder Vergleich mit Sophie Scholl. Politik, 2020-11-22","https://www.zdf.de/uri/b600a1a4-af16-4ca1-8e1d-436fa49fe8cc","Nicht nur ideologisch werden bei den ""Querdenkern"" Kinder instrumentalisiert:"
"42","2020-11-29","internetbasiert","Bouffier widerspricht Söder: Kanzlerkanditatur schnell entscheiden. Berliner Morgenpost, 2020-11-29","https://www.morgenpost.de/politik/article231026462/CDU-Vize-Bouffier-Corona-Demonstranten-ernst-nehmen.html","Welche Erkenntnisse haben Sie über „Querdenker“ im Staatsdienst, in den Reihen der Polizei?"
"43","2020-03-22","internetbasiert","""Wir brauchen ein Konjunktur- und Transformationspaket"". Tagesspiegel, 2020-03-22","https://www.tagesspiegel.de/wirtschaft/oekonom-tom-krebs-zur-corona-krise-wir-brauchen-ein-konjunktur-und-transformationspaket/25669990.html","Hausherr Olaf Scholz begrüßte ihn als „renommierten Wissenschaftler und kreativen Querdenker“."
"44","2020-11-10","internetbasiert","Corona-Demo in Leipzig eskaliert: Streit in Koalition - Parteien schießen sich auf Minister ein. Merkur.de, 2020-11-10","https://www.merkur.de/politik/leipzig-coronavirus-demo-proteste-querdenken-polizei-merkel-samstag-soeder-masken-krawalle-angriffe-zr-90093322.html","Einzelne Flaschenwürde vonseiten der „Querdenker“ Richtung Gegendemonstration."
"45","2020-11-09","internetbasiert","Demo in Leipzig gegen Corona-Maßnahmen – eine Nachbetrachtung. Tichys Einblick, 2020-11-09","http://www.tichyseinblick.de/kolumnen/alexander-wallasch-heute/demo-in-leipzig-gegen-corona-massnahmen-eine-nachbetrachtung/","Ein Teilnehmer in Leipzig erzählt gegenüberTE: „Querdenker waren als Querdenker im Demozug eigentlich nicht erkennbar."
"46","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","IX. Corona-Zweifler, selbsternannte Querdenker und sonstige Verschwörungs-Erzähler"
"47","2020-11-18","internetbasiert","Corona-Abstimmung: Bürger-Protest mit Wasserwerfern niedergekämpft. Tichys Einblick, 2020-11-18","http://www.tichyseinblick.de/daili-es-sentials/corona-abstimmung-buerger-protestieren-trotz-demonstrationsverbot/","Wie für Corona-Kundgebungen üblich ein bunter Haufen aus Querdenkern, Konservativen, Kapitalismuskritikern, Friedensbewegten und Esoterikern, aber in der Mehrzahl ganz normale Leute, viele mit Kindern, die Sorge um ihre Grundrechte haben."
"48","2020-10-02","internetbasiert","Antisemitismusbeauftragter über Corona-Leugner: „Kuschelpädagogik bringt nichts“. Tazgezwitscher, 2020-10-02","https://taz.de/!5712778/","Sind denn die selbsternannten Querdenker automatisch Antisemiten?"
"49","2020-03-27","internetbasiert","Corona und die Folgen: Gute Seiten schlechter Zeiten. Deutsches Ärzteblatt, 2020-03-27","https://www.aerzteblatt.de/archiv/213318/Corona-und-die-Folgen-Gute-Seiten-schlechter-Zeiten","Ein wichtiger Aspekt ist aber auch, dass jenseits möglicher Niedergangsapologeten aufmerksame Querdenker dazu verhelfen, schlechten Zeiten gute Seiten abzugewinnen."
"50","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Warum diese Ärztefunktionäre hin und wieder in das Geraune von selbst ernannten Querdenkern eingestimmt und damit Bevölkerungsteile zusätzlich verunsichert haben, bleibt deren Geheimnis."
"51","2020-10-21","internetbasiert","Generation Corona-Sünder? Was für ein Bullshit!. Tagesspiegel, 2020-10-21","https://www.tagesspiegel.de/politik/jugendliche-als-treiber-der-pandemie-generation-corona-suender-was-fuer-ein-bullshit/26290776.html","Dabei ist schon ein einziger Kleinbus voll selbsternannter „Querdenker“ verantwortungsloser als die komplette Jugend der Welt zusammen."
"52","2020-11-09","internetbasiert","Corona-Protest nach Leipzig-Demo: Sie radikalisieren sich weiter. Tazgezwitscher, 2020-11-09","https://taz.de/!5724075/","Querdenker viele offensichtlich keine Berührungsängste mit Rechts haben wird dies klare Distanzierung nie kommen."
"53","2020-08-26","internetbasiert","Berlin verbietet Corona-Demos – Drohungen gegen Polizei. Tagesspiegel, 2020-08-26","https://www.tagesspiegel.de/berlin/erwartete-verstoesse-gegen-infektionsschutzverordnung-berlin-verbietet-corona-demos-drohungen-gegen-polizei/26128346.html","In den zahlreichen Social-Media-Gruppen der ""Querdenker"" herrscht in Reaktion auf das Demo-Verbot eine regelrechte ""Jetzt erst Recht!""-Stimmung."
"54","2020-09-19","internetbasiert","Wolfgang Niedecken über Coronaleugner: „Merken die eigentlich gar nichts?“. Tazgezwitscher, 2020-09-19","https://taz.de/!5711288/","Diese selbst ernannten „Querdenker“ sind Scheinriesen."
"55","2020-12-01","internetbasiert","Corona: Neue Regeln gelten ab heute - Merkel warnt vor dritter Welle. Berliner Morgenpost, 2020-12-01","https://www.morgenpost.de/vermischtes/article230988824/Corona-neue-Regeln-RKI-Zahlen-Impfstoff-Lockdown-aktuell-News.html","Es diene der Prävention, „wenn der Verfassungsschutz bei den Protesten der „Querdenker“ genau hinschaut“."
"56","2020-04-14","internetbasiert","Coronakrise überwinden - Neun Anmerkungen zur Corona-Strategie. freitag.de, 2020-04-14","https://www.freitag.de/autoren/ebecker/acht-anmerkungen-zur-corona-strategie","Nachbemerkung: Vielleicht werden die Querdenker hoffentlich bald zu der Anerkennung finden, die ihnen gebührt."
"57","2020-11-07","internetbasiert","Tausende bei ""Querdenken""-Demo in Leipzig. Panorama, 2020-11-07","https://www.zdf.de/uri/5467170a-ecf4-4143-9895-800175152712","Alles, was jetzt passiere, sei in der Verantwortung derer, die die Veranstaltung abbrechen, hieß es vonseiten der ""Querdenker""."
"58","2020-03-17","internetbasiert","An was glauben wir in der Corona-Krise? - An die Wissenschaft. Heise Online, 2020-03-17","https://www.heise.de/tp/features/An-was-glauben-wir-in-der-Corona-Krise-An-die-Wissenschaft-4683525.html","Er lebt in der Nähe von Zürich, wo er - als umtriebiger Querdenker - zwei eigene Unternehmen aufgebaut hat, die institutionelle Finanzanleger beraten, und zugleich regelmäßige Blogs zum Thema Wissenschaft und Zeitgeschehen unterhält."
