"No.","Date","Genre","Bibl","URL","Hit"
"59","2020-10-29","internetbasiert","„Das geht in Richtung Terrorismus“. Tagesspiegel, 2020-10-29","https://www.tagesspiegel.de/politik/bodo-ramelow-ueber-aktionen-von-coronaleugnern-das-geht-in-richtung-terrorismus/26571502.html","Coronaleugner vernetzen sich mit Rechtsradikalen, Reichsbürger mit sogenannten Querdenkern, Impfgegnern."
"60","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Offensichtlich wäre es zu viel verlangt, wenn sich Querdenker auf diese neuen wissenschaftlichen Erkenntnisse einlassen."
"61","2020-11-22","internetbasiert","Nazi-Vergleiche - Die Pandemie als Shakespeare'sches Drama. freitag.de, 2020-11-22","https://www.freitag.de/autoren/michaelhuebler/die-pandemie-als-shakespearesches-drama","Und wer sich wie die Hauptprotagonisten der Querdenker oder Nicht ohne uns-Bewegung mitten im Meinungskrieg befindet, mag es anders sehen."
"62","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Warum, haben sich viele schon gefragt, lehnen die selbst ernannten Querdenker entgegen aller wissenschaftlich gesicherten Untersuchungen Hygiene-Maßnahmen zur Bekämpfung der Corona-Pandemie wie insbesondere das Tragen von Masken so vehement und militant ab? Tragen Querdenker mit ihrem Masken-Boykott doch auch zur Ausbreitung des Virus bei!"
"63","2020-11-25","internetbasiert","Divi-Zahlen: Wie viele Corona-Intensivbetten sind noch frei?. Panorama, 2020-11-25","https://www.zdf.de/uri/50785507-63a0-417b-b383-8aada3c762f3","Als Leiter des Instituts für Öffentliche Finanzen an der Leibniz-Universität Hannover gilt er bei Querdenkern und Verschwörungsanhängern als äußerst glaubwürdig, liefert ihnen Argumente und einen serösen Anschein."
"64","2020-08-26","internetbasiert","Berlin verbietet Corona-Demos – Drohungen gegen Polizei. Tagesspiegel, 2020-08-26","https://www.tagesspiegel.de/berlin/erwartete-verstoesse-gegen-infektionsschutzverordnung-berlin-verbietet-corona-demos-drohungen-gegen-polizei/26128346.html","„Wir dürfen nicht zulassen, dass Berlin zu einem großen Campingplatz für vermeintliche Querdenker und Verschwörungsideologen gemacht wird.“"
"65","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Die Initiatoren dieser Erklärung hatten zunächst einerseits nichts mit den oben genannten Pseudo-Wissenschaftlern a là Wodarg, Bhakdi etc. zu tun, was den unterzeichnenden schein-schlauen Querdenkern meistens gar nicht aufgefallen ist."
"66","2020-08-29","internetbasiert","Protest gegen Coronamaßnahmen in Berlin: Absurdes Nebeneinander. Tazgezwitscher, 2020-08-29","https://taz.de/!5710608/","""Querdenkern"" ist es auch egal, wen sie da gleich mit mobilisieren."
"67","2020-11-12","internetbasiert","FDP-Politikerin über Folgen von Covid-19: „Das war der Horror“. Tazgezwitscher, 2020-11-12","https://taz.de/!5728056/","Damals hat die friedliche Demonstration stattgefunden, die Querdenker spielen mit unserer Erinnerungskultur."
"68","2020-05-14","internetbasiert","«Übertragbare Krankheiten wie Mumps, Masern oder Windpocken gab es nicht, als die Leute noch in kleinen Gruppen lebten und stets umherzogen» | NZZ. Neue Zürcher Zeitung, 2020-05-14","https://www.nzz.ch/geschichte/der-zeitgeist-kam-mir-entgegen-ld.1554551","Ich gestehe, ein Querdenker zu sein."
"69","2020-08-30","internetbasiert","„Die wollten Kriegsgerichte und Galgen für Merkel und Drosten“. Tagesspiegel, 2020-08-30","https://www.tagesspiegel.de/politik/corona-demo-in-berlin-die-wollten-kriegsgerichte-und-galgen-fuer-merkel-und-drosten/26141704.html","Sie haben uns gestern in einem Video gesagt, dass Sie mit „Querdenkern“ gute Gespräche geführt haben, aber schlechte Erfahrungen mit einem Mitglied der „Identitären Bewegung“ gemacht haben."
"70","2020-12-01","internetbasiert","Kommentar: In der Coronakrise schlägt die Stunde des Parlaments: Mischt euch endlich ein! Und hört zu!. Handelsblatt_De, 2020-12-01","https://www.handelsblatt.com/meinung/kommentare/kommentar-in-der-coronakrise-schlaegt-die-stunde-des-parlaments-mischt-euch-endlich-ein-und-hoert-zu/26627790.html","Am vergangenen Wochenende prallten in Frankfurt „Querdenker“ mit linken Gegendemonstranten erstmals derart heftig aufeinander, dass beide Gruppen mit Wasserwerfern zur Raison gebracht werden mussten."
"71","2020-10-12","internetbasiert","Interview: Giulia Silbenberger über ""Querdenken""-Bewegung. Panorama, 2020-10-12","https://www.zdf.de/uri/a32974fc-fbf4-42c9-9236-378ea93352da","Und hier haben wir ganz viele kleine Gruppen, die vorher keine gemeinsame Basis hatten, aber jetzt in der Gruppe der Querdenker plötzlich zusammenfinden."
"72","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Ebenso wird die oben skizzierte Schar von Querdenkern aller Couleur jetzt die wahren Anliegen von Menschen, die berechtigte Anliegen gegen Corona-Pandemie-Maßnahmen haben, nicht mehr erreichen!"
"73","2020-10-02","internetbasiert","Antisemitismusbeauftragter über Corona-Leugner: „Kuschelpädagogik bringt nichts“. Tazgezwitscher, 2020-10-02","https://taz.de/!5712778/","Bei Querdenkern war das von Anfang an sehr stark."
"74","2020-11-07","internetbasiert","Deutscher Corona-Protest: Radikal gegen die Fakten. Neue Zürcher Zeitung, 2020-11-07","https://www.nzz.ch/international/deutscher-corona-protest-radikal-gegen-die-fakten-ld.1585474","Im schwäbischen Göppingen hält er eine Rede an einer Veranstaltung der «Querdenker», die gegen die staatlichen Massnahmen zur Eindämmung des Coronavirus protestieren."
"75","2020-10-26","internetbasiert","Schluss mit der Toleranz gegenüber radikalen Corona-Skeptikern. Tagesspiegel, 2020-10-26","https://www.tagesspiegel.de/berlin/nach-wilden-protesten-in-berlin-schluss-mit-der-toleranz-gegenueber-radikalen-corona-skeptikern/26308660.html","Warum wäre bei jedem linken Protest längst zum Pfefferspray gegriffen worden während “Querdenker” vor Einsatzkräften unbehelligt versuchen, Festgenommene zu befreien?"
"76","2020-08-31","internetbasiert","Warum Gerichte so unterschiedlich zu den Corona-Protesten urteilten. Tagesspiegel, 2020-08-31","https://www.tagesspiegel.de/berlin/demo-erlaubt-camp-verboten-warum-gerichte-so-unterschiedlich-zu-den-corona-protesten-urteilten/26144042.html","Die „Querdenker“ konnten nun nachlegen und die vermissten Aspekte liefern."
"77","2020-11-07","internetbasiert","Coronaskeptiker in Leipzig: Tausende trotzen Demoauflösung. Tazgezwitscher, 2020-11-07","https://taz.de/!5726813/","Querdenker, dass ich nicht lache."
"78","2020-08-28","internetbasiert","Was am Wochenende auf die Hauptstadt zukommt. Tagesspiegel, 2020-08-28","https://www.tagesspiegel.de/berlin/corona-demonstrationen-in-berlin-was-am-wochenende-auf-die-hauptstadt-zukommt/26139092.html","Laut dem Organisatoren, Michael Ballweg, haben die „Querdenker“ europaweit mobilisiert, Menschen aus Frankreich, Spanien, Italien und den Niederlanden kämen nach Berlin."
"79","2020-11-19","internetbasiert","Querdenker: Justizministerin sieht Angriff auf Demokratie. Politik, 2020-11-19","https://www.zdf.de/uri/4931ef0e-e8cc-4693-b330-583becebb42b","Justizministerin Lambrecht wirft ""Querdenkern"" Verfassungsfeindlichkeit vor."
"80","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Sich diesen Themen kraftvoll anzunehmen, haben die Querdenker versäumt, weshalb diese auch dafür nicht mehr infrage kommen."
"81","2020-08-30","internetbasiert","„Die wollten Kriegsgerichte und Galgen für Merkel und Drosten“. Tagesspiegel, 2020-08-30","https://www.tagesspiegel.de/politik/corona-demo-in-berlin-die-wollten-kriegsgerichte-und-galgen-fuer-merkel-und-drosten/26141704.html","Ja, aber es gab auch bei den „Querdenkern“ Leute, die das Weltjudentum oder jüdische Millionäre für Corona verantwortlich machen."
"82","2020-04-22","internetbasiert","Impfstoff-Test in Deutschland: Es läuft an. Tazgezwitscher, 2020-04-22","https://taz.de/!5680533/","Damit, nämlich 'Querdenker' in der Debatte gleichermaßen zu hören, zumal Wissenschaftler (!), damit tun sich in der heutigen Krise die Medien und auch so mancher politische Entscheidungsträger einmal mehr schwer."
"83","2020-08-27","internetbasiert","Wer den Rechtsstaat missbraucht, muss mit Widerstand rechnen. Tagesspiegel, 2020-08-27","https://www.tagesspiegel.de/berlin/verbot-der-corona-proteste-wer-den-rechtsstaat-missbraucht-muss-mit-widerstand-rechnen/26132016.html","Die Versammlungsfreiheit ist eines der höchsten Rechtsgüter, das Verbot könnte vom Verwaltungsgericht gekippt werden, sich so in einen juristischen Sieg für die angeblichen „Querdenker“ verwandeln."
"84","2020-11-09","internetbasiert","Demo in Leipzig gegen Corona-Maßnahmen – eine Nachbetrachtung. Tichys Einblick, 2020-11-09","http://www.tichyseinblick.de/kolumnen/alexander-wallasch-heute/demo-in-leipzig-gegen-corona-massnahmen-eine-nachbetrachtung/","Spahn hat gestern in seinem Pressestatement entgegen besseren Wissens behauptet die Polizei hätte Wasserwerfer gebraucht um die Querdenker Demonstration aufzulösen."
"85","2020-09-09","internetbasiert","Coronavirus in Bayern: „Querdenker"" kündigen riesige Demo in München an - Stadt bestätigt Gespräche. Merkur.de, 2020-09-09","https://www.merkur.de/bayern/coronavirus-markus-soeder-bayern-demo-querdenker-muenchen-odeonsplatz-stadt-zr-90036711.html","Derweil kündigt die Gruppierung „Querdenker 089"" eine große Demo in München an - schon für Samstag (12. September)."
"86","2020-11-09","internetbasiert","Demo in Leipzig gegen Corona-Maßnahmen – eine Nachbetrachtung. Tichys Einblick, 2020-11-09","http://www.tichyseinblick.de/kolumnen/alexander-wallasch-heute/demo-in-leipzig-gegen-corona-massnahmen-eine-nachbetrachtung/","Ein Teilnehmer in Leipzig erzählt gegenüberTE: „Querdenker waren als Querdenker im Demozug eigentlich nicht erkennbar."
"87","2020-11-10","internetbasiert","Corona-Demo in Leipzig eskaliert: Streit in Koalition - Parteien schießen sich auf Minister ein. Merkur.de, 2020-11-10","https://www.merkur.de/politik/leipzig-coronavirus-demo-proteste-querdenken-polizei-merkel-samstag-soeder-masken-krawalle-angriffe-zr-90093322.html","Neben Anhängern der Stuttgarter Initiative „Querdenker“, die die Demo veranstaltet, nehmen auch zahlreiche Rechtsextreme an der Versammlung teilt."
"88","2020-03-30","internetbasiert","Fußball in Deutschland - Letzte Ausfahrt vor dem Crash. Süddeutsche Zeitung, 2020-03-30","https://www.sueddeutsche.de/sport/bundesliga-coronavirus-geisterspiele-1.4862650","Rettig, als eher intellektueller Querdenker mit den Großkopferten des Fußballs bisher oft etwas über Kreuz, will damit wohl der ganzen Fußballindustrie zur Hilfe kommen."
"89","2020-06-09","internetbasiert","World-after-covid.com: Inspiration für Unternehmen und Marken nach Corona.. https://www.horizont.net, 2020-06-09","https://www.horizont.net/schweiz/nachrichten/world-after-covid.com-inspiration-fur-unternehmen-und-marken-nach-corona.-183513","Nathalie Kineider und Steve Wallsleiten ein Team von Querdenkern bei Serviceplan Suisse."
"90","2020-05-20","internetbasiert","Corona-Krise: Bolivianische Musiker gefangen im Schloss Rheinsberg | DW | 10.04.2020. DW.COM, 2020-05-20","https://www.dw.com/de/corona-krise-bolivianische-musiker-gefangen-im-schloss-rheinsberg/a-53086506","Beide Musiker sind improvisationsfreudige Querdenker."
"91","2020-06-01","internetbasiert","Studie zum Corona-Impfschutz: Das Labor bin ich. Tazgezwitscher, 2020-06-01","https://taz.de/!5686828/","Ein wilder Querdenker und Musiker."
"92","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Welche Schlussfolgerung muß man also angesichts der Tatsache ziehen, dass Querdenker die Pandemie als beendet ansehen und alle Maßnahmen zu deren Bekämpfung einstellen wollen?"
"93","2020-12-01","internetbasiert","Corona in Regensburg: Trotz Teil-Lockdown und Kontaktbeschränkungen - 7-Tage-Inzidenz steigt weiter. Merkur.de, 2020-12-01","https://www.merkur.de/bayern/regensburg/coronaviurs-regensburg-zahlen-infektionen-inzidenz-bayern-lockdown-jugendlicher-maske-news-aktuell-zr-90099132.html","InAichachprotestierten rund 30 Menschen gegen die „Querdenker“."
"94","2020-04-14","internetbasiert","Die Natur schlägt zurück. Heise Online, 2020-04-14","https://www.heise.de/tp/features/Die-Natur-schlaegt-zurueck-4701548.html","Er lebt in der Nähe von Zürich, wo er - als umtriebiger Querdenker - zwei eigene Unternehmen aufgebaut hat, die institutionelle Finanzanleger beraten, und zugleich regelmäßige Blogs zum Thema Wissenschaft und Zeitgeschehen unterhält."
"95","2020-08-30","internetbasiert","„Die wollten Kriegsgerichte und Galgen für Merkel und Drosten“. Tagesspiegel, 2020-08-30","https://www.tagesspiegel.de/politik/corona-demo-in-berlin-die-wollten-kriegsgerichte-und-galgen-fuer-merkel-und-drosten/26141704.html","Die Passanten, darunter auch „Querdenker“, und ich haben ziemlich schnell festgestellt, dass der überhaupt nicht am Dialog interessiert war – der wollte die Leute dort indoktrinieren."
"96","2020-11-19","internetbasiert","Querdenker: Justizministerin sieht Angriff auf Demokratie. Politik, 2020-11-19","https://www.zdf.de/uri/4931ef0e-e8cc-4693-b330-583becebb42b","Nach den Protesten gegen die Reform des Infektionsschutzgesetzes hat Lambrecht Teile der ""Querdenker"" scharf kritisiert."
"97","2020-11-26","internetbasiert","Corona-Kritiker wollen auch in Spandau demonstrieren. Tagesspiegel, 2020-11-26","https://www.tagesspiegel.de/berlin/bezirke/sechs-stunden-protest-am-rande-berlins-corona-kritiker-wollen-auch-in-spandau-demonstrieren/26656424.html","""Aber was tun, wenn genau in diesen Zeiten unser Dorf von Querdenkern, Coronaleugnern und Rechten vereinnahmt wird?"""
"98","2020-05-07","internetbasiert","Köpfe der Corona-Relativierer: Alu mit Bürgerrechtsfassade. Tazgezwitscher, 2020-05-07","https://taz.de/!5681132/","Sich selbst betrachten sie als Aufklärer, Querdenker oder schlicht als Volk."
"99","2020-11-16","internetbasiert","Rechtsextremisten steuern die Corona-Proteste zum Teil schon. Tagesspiegel, 2020-11-16","https://www.tagesspiegel.de/berlin/berliner-sicherheitsbehoerden-alarmiert-rechtsextremisten-steuern-die-corona-proteste-zum-teil-schon/26627460.html","Der Chef des Hamburger Verfassungsschutzes, Torsten Voß, dagegen erklärte dem „Spiegel“, es werde schwierig, „wenn vermeintliche Querdenker der Regierung unterstellen, sie habe das Virus erfunden, um die Bevölkerung zu unterdrücken“."
"100","2020-11-10","internetbasiert","Corona-Demo in Leipzig eskaliert: Streit in Koalition - Parteien schießen sich auf Minister ein. Merkur.de, 2020-11-10","https://www.merkur.de/politik/leipzig-coronavirus-demo-proteste-querdenken-polizei-merkel-samstag-soeder-masken-krawalle-angriffe-zr-90093322.html","Am Hauptbahnhof sollen„Querdenker“aufGegendemonstrantengestoßen sein."
"101","2020-02-17","internetbasiert","Ist das Coronavirus der nächste schwarze Schwan?. Heise Online, 2020-02-17","https://www.heise.de/tp/features/Ist-das-Coronavirus-der-naechste-schwarze-Schwan-4661854.html","Die beiden Ökonomen, Querdenker und mehrfache Bestsellerautoren haben zuletzt das Buch Der größte Crash aller Zeiten - Wirtschaft, Politik, Gesellschaft."
"102","2020-10-16","internetbasiert","Maßnahmen gegen Corona: Zunehmend diffus. Tazgezwitscher, 2020-10-16","https://taz.de/!5718442/","Und recherchiert z.B. nach, wieviele ""Querdenker"" krank wurden (Is' irgendwie stiller um sie geworden...)"
"103","2020-08-04","internetbasiert","Corona-Proteste in Berlin: Experte gibt tiefe Einblicke in Demonstranten - Umfrage mit deutlicher Sprache. Merkur.de, 2020-08-04","https://www.merkur.de/politik/coronavirus-berlin-demo-leugner-nazis-demonstration-polizei-hayali-lauterbach-esken-chrupalla-experte-zr-90016113.html","Die Stuttgarter „Querdenker“ bezeichnen sich selbst als politisch absolut neutral."
"104","2020-09-09","internetbasiert","Coronavirus in Bayern: „Querdenker"" kündigen riesige Demo in München an - Stadt bestätigt Gespräche. Merkur.de, 2020-09-09","https://www.merkur.de/bayern/coronavirus-markus-soeder-bayern-demo-querdenker-muenchen-odeonsplatz-stadt-zr-90036711.html","Der Querdenker 711-Gründer, Michael Ballweg, will auch am Odeonsplatz sprechen."
"105","2020-05-04","internetbasiert","Coronavirus: Wir müssen lernen, wie das Sterben funktioniert - WELT. DIE WELT, 2020-05-04","https://www.welt.de/debatte/kommentare/article207698669/Coronavirus-Wir-muessen-lernen-wie-das-Sterben-funktioniert.html","Tübingens Oberbürgermeister Boris Palmer, der sich oft schon in der Pose eines tabubrechenden Querdenkers gefiel, heizte die Debatte am Dienstag mit der Aussage an, deutsche Kliniken retteten zurzeit Menschen, „die in einem halben Jahr sowieso tot wären – aufgrund ihres Alters und ihrer Vorerkrankungen“."
"106","2020-03-21","internetbasiert","Appell an „Party-Käufer“: „Bleibt einfach zuhause und helft mit, diese schwere Zeit zu überstehen“. Frankfurter Allgemeine Zeitung, 2020-03-21","https://www.faz.net/1.6690099","Die Gruppe der „Querdenker“ grenzt sich öffentlich von Extremisten ab."
"107","2020-10-09","internetbasiert","Corona-Sammelklage - Corona-Sammelklage in den USA?. freitag.de, 2020-10-09","https://www.freitag.de/autoren/amin-el-gendi/corona-sammelklage-in-den-usa","Der PR-Stunt der Anwälte erfreut sich vor allem in alternativen Medien und bei Querdenkern großer Beliebtheit."
"108","2020-11-17","internetbasiert","„Ich kann das mit meinem Gewissen nicht vereinbaren“: Söder über die Corona-Lage in Bayern und Deutschland. Merkur.de, 2020-11-17","https://www.merkur.de/politik/markus-soeder-corona-bayern-deutschland-regeln-weihnachten-beschraenkungen-zr-90099098.html","Ich habe ein ungutes Gefühl, dass sich bei einem Teil der Querdenker Ähnliches anbahnt."
"109","2020-11-28","internetbasiert","Vorsitzender der deutschen Bischöfe fordert einen Corona-Gedenktag. Berliner Morgenpost, 2020-11-28","https://www.morgenpost.de/politik/article231022382/Bischof-Baetzing-Wir-brauchen-einen-Corona-Gedenktag.html","Führende Vertreter Ihrer Kirche, zum Beispiel Kardinal Gerhard Ludwig Müller, der ehemalige Bischof von Regensburg, befeuern ja sogar das Lager der „Querdenker“ mit Verschwörungstheorien."
"110","2020-11-10","internetbasiert","Corona-Demo in Leipzig eskaliert: Streit in Koalition - Parteien schießen sich auf Minister ein. Merkur.de, 2020-11-10","https://www.merkur.de/politik/leipzig-coronavirus-demo-proteste-querdenken-polizei-merkel-samstag-soeder-masken-krawalle-angriffe-zr-90093322.html","Dennoch erzwangen die„Querdenker“den Rundgang über den Ring."
"111","2020-11-14","internetbasiert","Frankfurter ""Querdenken""-Demo: Wasserwerfer gegen Blockierer. Politik, 2020-11-14","https://www.zdf.de/uri/019eda82-55ff-40e2-9627-5ce60f92245b","Die Beamten setzten am Samstagnachmittag vereinzelt auch Schlagstöcke ein, um den Weg für den Demonstrationszug der rund 600 ""Querdenker"" im Bahnhofsviertel frei zu räumen."
"112","2020-09-09","internetbasiert","Coronavirus in Bayern: „Querdenker"" kündigen riesige Demo in München an - Stadt bestätigt Gespräche. Merkur.de, 2020-09-09","https://www.merkur.de/bayern/coronavirus-markus-soeder-bayern-demo-querdenker-muenchen-odeonsplatz-stadt-zr-90036711.html","Die Gruppierung „Querdenker 089"" hat eine Demo am Odeonsplatz angemeldet - mit rund 5000 Teilnehmern."
"113","2020-11-04","internetbasiert","„Nagelt den Wixer an ein Kirchentor“. Tagesspiegel, 2020-11-04","https://www.tagesspiegel.de/politik/corona-skeptiker-in-auseinandersetzung-mit-einem-polizisten-nagelt-den-wixer-an-ein-kirchentor/26588630.html","So ist es in einem Video zu sehen, das die „Querdenker“ ins Netz stellten. M. wartete kurz, bis er sich gegen die Buh-Rufe der Demonstranten Gehör verschaffen konnte - und blieb bei der Aufforderung an die Protestierer, die Straße des 17. Juni zu verlassen und die Demonstration zu beenden."
