"No.","Date","Genre","Bibl","URL","Hit"
"114","2020-09-09","internetbasiert","Coronavirus in Bayern: „Querdenker"" kündigen riesige Demo in München an - Stadt bestätigt Gespräche. Merkur.de, 2020-09-09","https://www.merkur.de/bayern/coronavirus-markus-soeder-bayern-demo-querdenker-muenchen-odeonsplatz-stadt-zr-90036711.html","„Querdenker 089“ ist ein regionaler Ableger der in Stuttgart gegründeten „Querdenker 711“, die wiederum für die Demo in Berlin verantwortlich war."
"115","2020-11-08","internetbasiert","Corona-Demo Leipzig: Mobilisierung der Mitte. Tichys Einblick, 2020-11-08","http://www.tichyseinblick.de/meinungen/corona-demo-leipzig-mobilisierung-der-mitte/","Das waren nicht die Querdenker, es waren schon wieder die staatlich finanzierten Schlägerbanden der kriminellen SAntifa. IN CONNEWITZ UND PLAGWITZPolizeiwachen in Leipzig angegriffen Unbekannte bewarfen am Sonntag eine Dienststelle in Connewitz mit Steinen und Flaschen."
"116","2020-09-16","internetbasiert","Coronavirus: Virologe Streeck fordert Strategiewechsel - „Halte es für essenziell, dass ...“. Merkur.de, 2020-09-16","https://www.merkur.de/welt/coronavirus-deutschland-virologie-streeck-strategie-pandemie-infektionszahlen-zr-90044142.html","Einige kritisieren ihn als „Verharmloser“ der Pandemie, bei anderen weckt er Sympathien als sogenannter „Querdenker“."
"117","2020-11-04","internetbasiert","„Nagelt den Wixer an ein Kirchentor“. Tagesspiegel, 2020-11-04","https://www.tagesspiegel.de/politik/corona-skeptiker-in-auseinandersetzung-mit-einem-polizisten-nagelt-den-wixer-an-ein-kirchentor/26588630.html","Am Sonntag in München beispielsweise tricksten die „Querdenker“ Polizei und Versammlungsbehörde schlicht aus, indem sie ihre Kundgebung mit rund 2000 Menschen auf der Theresienwiese zum Gottesdienst umdeklarierten."
"118","2020-08-26","internetbasiert","Wie die Corona-Protestanten ticken - DER SPIEGEL - Netzwelt. Derspiegel, 2020-08-26","https://www.spiegel.de/netzwelt/corona-proteste-psychogramm-der-empoerten-kolumne-a-e853511e-eb67-48df-a801-194dd373a7cd","""Querdenker:"
"119","2020-11-15","internetbasiert","Corona-Demo in Frankfurt: Polizei setzt Wasserwerfer ein - gegen die Gegendemonstranten. Merkur.de, 2020-11-15","https://www.merkur.de/politik/corona-demo-frankfurt-polizei-wasserwerfer-gegendemonstranten-antifa-querdenken-zr-90100644.html","Darf ich davon ausgehen, dass das Nichttragen von MNS durch die Querdenker von der Polizei Frankfurt NICHT als Angriff auf Polizeibeamte gewertet wird?"
"120","2020-09-09","internetbasiert","Coronavirus in Bayern: „Querdenker"" kündigen riesige Demo in München an - Stadt bestätigt Gespräche. Merkur.de, 2020-09-09","https://www.merkur.de/bayern/coronavirus-markus-soeder-bayern-demo-querdenker-muenchen-odeonsplatz-stadt-zr-90036711.html","Update vom 7. September, 8.01 Uhr:Die Vereinigung „Querdenker 089"" hat eine groß angelegte Demonstration in München angemeldet."
"121","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","- zu Corona-Zweiflern, selbst ernannten Querdenkern und sonstigen Verschwörungserzählern: von Ignoranten bis zu mimosenhaften Egomanen"
"122","2020-09-21","internetbasiert","Was tun, wenn die zweite Welle komm? Die deutsche Politik in der Corona-Krise - DER SPIEGEL - Politik. Derspiegel, 2020-09-21","https://www.spiegel.de/politik/deutschland/bund-laender-und-kommunen-vor-der-zweiten-corona-welle-was-kann-die-politik-tun-a-8767db1c-1826-4f3b-82d1-71ab405dd13d","Schon das hält man bei den sogenannten Querdenkern und ihren Verbündeten im Bundestag, der AfD, für übertrieben und Panikmache."
"123","2020-08-30","internetbasiert","„Die wollten Kriegsgerichte und Galgen für Merkel und Drosten“. Tagesspiegel, 2020-08-30","https://www.tagesspiegel.de/politik/corona-demo-in-berlin-die-wollten-kriegsgerichte-und-galgen-fuer-merkel-und-drosten/26141704.html","Und die „Querdenker“ waren gemäßigter?"
"124","2020-05-05","internetbasiert","Fall Palmer: Für Querdenker und Realisten ist bei den Grünen kein Platz. Tichys Einblick, 2020-05-05","http://www.tichyseinblick.de/kolumnen/der-fall-palmer-zeigt-fuer-querdenker-und-realisten-ist-bei-den-gruenen-kein-platz/","Dies trifft auf alle bekannten Querdenker in den Parteien zu."
"125","2020-05-07","internetbasiert","Köpfe der Corona-Relativierer: Alu mit Bürgerrechtsfassade. Tazgezwitscher, 2020-05-07","https://taz.de/!5681132/","Sich selbst betrachten sie als Aufklärer, Querdenker oder schlicht als Volk."
"126","2020-10-21","internetbasiert","Kampf gegen die Pandemie in den Bezirken. Tagesspiegel, 2020-10-21","https://www.tagesspiegel.de/berlin/bezirke/coronavirus-updates-in-unseren-newslettern-kampf-gegen-die-pandemie-in-den-bezirken/26292924.html","„Querdenker“ mobilisieren für Demo gegen WHO Gipfel"
"127","2020-05-12","internetbasiert","Elon Musk probt in der Corona-Krise den Aufstand: Tesla-Chef nimmt Gefängnis in Kauf. https://www.fr.de, 2020-05-12","https://www.fr.de/panorama/elon-musk-corona-tesla-spacex-usa-donald-trump-faschistisch-zr-13746440.html","Elon Muskgibt sich das Image eine Querdenkers und Rebellen - nicht nur in Fragen der Wirtschaft."
"128","2020-09-25","internetbasiert","„Wir sind nicht hier, weil es brennt, wir sind hier, um zu löschen“. Tagesspiegel, 2020-09-25","https://www.tagesspiegel.de/berlin/erster-klimastreik-seit-beginn-der-corona-pandemie-wir-sind-nicht-hier-weil-es-brennt-wir-sind-hier-um-zu-loeschen/26220500.html","Während sich die in den letzten Wochen auf der Straße des 17. Juni flanierenden „Querdenker“ bekanntlich wenig um das Corona-bedingte Abstandhalten und das Maskengebot kümmerten, hatten die Organisatoren des Klimastreiks zahlreiche Ordner engagiert, um immer wieder auf die Covid19-Maßnahmen hinzuweisen."
"129","2020-08-29","internetbasiert","Berliner Gericht kippt Demo-Verbot: Polizei bereitet Großeinsatz vor und sorgt jetzt für mögliche Kehrtwende. Merkur.de, 2020-08-29","https://www.merkur.de/politik/berlin-demos-coronavirus-verbot-sturm-gewalt-drohungen-nazis-netzwerke-gericht-zr-90031640.html","Circa tausend Querdenker bereits jetzt am Brandenburger Tor."
"130","2020-12-01","internetbasiert","Corona in Regensburg: Trotz Teil-Lockdown und Kontaktbeschränkungen - 7-Tage-Inzidenz steigt weiter. Merkur.de, 2020-12-01","https://www.merkur.de/bayern/regensburg/coronaviurs-regensburg-zahlen-infektionen-inzidenz-bayern-lockdown-jugendlicher-maske-news-aktuell-zr-90099132.html","Dort allerdings dürfen die Querdenker fröhlich beisammenstehen (freilich mit 1,5 Metern Abstand)."
"131","2020-09-11","internetbasiert","Coronaskeptiker: Zu einfache Antworten. Deutsches Ärzteblatt, 2020-09-11","https://www.aerzteblatt.de/archiv/215437/Coronaskeptiker-Zu-einfache-Antworten","Suggeriert wird, dass der Minister sich der Meinung der sogenannten Querdenker annimmt, die seit Wochen mit diesem Argument gegen die Coronapolitik der Großen Koalition protestieren."
"132","2020-11-17","internetbasiert","„Ich kann das mit meinem Gewissen nicht vereinbaren“: Söder über die Corona-Lage in Bayern und Deutschland. Merkur.de, 2020-11-17","https://www.merkur.de/politik/markus-soeder-corona-bayern-deutschland-regeln-weihnachten-beschraenkungen-zr-90099098.html","Im Interview zieht er eine erste Zwischenbilanz – und kündigt ein konsequentes Vorgehen gegen jenen Teil der „Querdenker“ an, bei denen er eine Radikalisierung befürchtet."
"133","2020-09-03","internetbasiert","Willkommen im Wissenschaftsladen!. Tagesspiegel, 2020-09-03","https://www.tagesspiegel.de/wissen/reaktion-auf-corona-skeptiker-und-impfgegner-willkommen-im-wissenschaftsladen/26154784.html","Ein Merkmal der Corona-Proteste ist die Wissenschaftsfeindlichkeit vieler selbsternannter ""Querdenker""."
"134","2020-08-26","internetbasiert","Wie die Corona-Protestanten ticken - DER SPIEGEL - Netzwelt. Derspiegel, 2020-08-26","https://www.spiegel.de/netzwelt/corona-proteste-psychogramm-der-empoerten-kolumne-a-e853511e-eb67-48df-a801-194dd373a7cd","Die für den 29. August geplante und nun untersagte Demo wurde maßgeblich von der Bewegung ""Querdenker 711"" initiiert."
"135","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Natürlich sind diese Fakten den selbsternannten Querdenkern ein Dorn im Auge, weil das so gar nicht zu deren Verschwörungs-Masken-Narrativ passen will."
"136","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Für die Querdenker mag das zutreffen!"
"137","2020-11-16","internetbasiert","Rechtsextremisten steuern die Corona-Proteste zum Teil schon. Tagesspiegel, 2020-11-16","https://www.tagesspiegel.de/berlin/berliner-sicherheitsbehoerden-alarmiert-rechtsextremisten-steuern-die-corona-proteste-zum-teil-schon/26627460.html","„Wollt ihr den totalen Lockdown?“Berliner Staatsanwältin demonstriert mit „Reichsbürgern“ und „Querdenkern“"
"138","2020-11-21","internetbasiert","„Es gibt bei einigen diese Kreuzzugsmentalität“. Tagesspiegel, 2020-11-21","https://www.tagesspiegel.de/berlin/evangelikale-christen-und-der-corona-protest-es-gibt-bei-einigen-diese-kreuzzugsmentalitaet/26644652.html","Einer der Poster Boys der „Querdenker“, Samuel Eckert, ist ebenfalls Adventist."
"139","2020-09-09","internetbasiert","Coronavirus in Bayern: „Querdenker"" kündigen riesige Demo in München an - Stadt bestätigt Gespräche. Merkur.de, 2020-09-09","https://www.merkur.de/bayern/coronavirus-markus-soeder-bayern-demo-querdenker-muenchen-odeonsplatz-stadt-zr-90036711.html","Rund 5000 Menschen wollen die „Querdenker“ mobilisieren."
"140","2020-08-04","internetbasiert","Eltern fürchten Corona-Comeback: Die zweite Welle kommt. Tazgezwitscher, 2020-08-04","https://taz.de/!5700026/","Ein Rave hier, eine Demo von Querdenkern (100 Millionen Teilnehmer) da, Fitnessstudio, Restaurantbesuch, leider keine Maske dabei, Gottesdienst, Kneipe (Name?"
"141","2020-10-16","internetbasiert","Maßnahmen gegen Corona: Zunehmend diffus. Tazgezwitscher, 2020-10-16","https://taz.de/!5718442/","Alkoholverbote bringen nichts, außer, dass sie Trinkfreudige aus Trotz den Querdenkern zutreiben."
"142","2020-08-09","internetbasiert","TikTok, Corona und Kevin Kühnert: FDP, sag doch nochmal was Lustiges!. Tazgezwitscher, 2020-08-09","https://taz.de/!5701890/","Angenommen, Bill Gates würde die Bundesregierung veranlassen, gesetzlich vorzuschreiben, dass man bei Rot stehen und bei Grün gehen soll, gäbe ich uns derzeit drei Wochen, bis die ersten Querdenker mit dem heroischen Ruf „Nachdenken!“ bei Rot untern Laster hüpfen."
"143","2020-11-22","internetbasiert","Coronalob an die Mehrheit: Verstörend gelassene Freundlichkeit. Tazgezwitscher, 2020-11-22","https://taz.de/!5727788/","Union, SPD, FDP, Grüne und Linkspartei attackieren die AfD, weil sie Querdenker in den Bundestag schleuste."
"144","2020-11-17","internetbasiert","Corona-Kritiker demonstrieren vor Schule - und sprechen Kinder auf Maske an: „Ihr könnt doch nicht richtig atmen!“. Merkur.de, 2020-11-17","https://www.merkur.de/lokales/schongau/schongau-ort29421/schongau-corona-leugner-klardenker-maskenpflicht-kinder-demonstrieren-schule-90098958.html","Bitte lasst Euch von diesen beratungsresistenten und ignoranten Menschen, die sich „Querdenker“ nennen, nicht verunsichern."
"145","2020-11-13","internetbasiert","Update am Abend: Tag der Zwischenbilanzen. Zweites Deutsches Fernsehen, 2020-11-13","https://www.zdf.de/uri/a6350e4b-db16-43d8-9838-42b079d3bf26","Bayerns Ministerpräsident Söder (CSU) will, dass sich der Verfassungsschutz intensiver mit der Bewegung der ""Querdenker"" befasst."
"146","2020-11-10","internetbasiert","Corona-Demo in Leipzig eskaliert: Streit in Koalition - Parteien schießen sich auf Minister ein. Merkur.de, 2020-11-10","https://www.merkur.de/politik/leipzig-coronavirus-demo-proteste-querdenken-polizei-merkel-samstag-soeder-masken-krawalle-angriffe-zr-90093322.html","Für Querdenker gelten keine Sonderrechte.“"
"147","2020-05-11","internetbasiert","Corona-Demonstrationen: Kein Wasser auf die Mühlen der Verschwörungstheoretiker. Frankfurter Allgemeine Zeitung, 2020-05-11","https://www.faz.net/1.6765014","Ballwegs Kurve zeigt die wachsende Teilnehmerzahl der Demonstrationen, die er mit seiner Initiative „Querdenker 711“ seit fünf Wochen organisiert."
"148","2020-09-02","internetbasiert","Nazis und Coronademos: Das „linke“ Aushalten. Tazgezwitscher, 2020-09-02","https://taz.de/!5706798/","@Walter Sobchak Übrigens sollten aufgeklärte Menschen diese Quarkdenker nicht mit dem Begriff Querdenker aufwerten."
"149","2020-06-15","internetbasiert","Healthcare Hackathon soll Wissen für COVID-19-Vorhaben bündeln. AerzteZeitung.de, 2020-06-15","https://www.aerztezeitung.de/Wirtschaft/Healthcare-Hackathon-soll-Wissen-fuer-COVID-19-Vorhaben-buendeln-409574.html","Interdisziplinäre Teams aus Ärzten, IT-Experten und Querdenkern treten am Montag wieder an, kreative digitale Lösungen für das Gesundheitswesen zu entwickeln: beim Healthcare Hackathon."
"150","2020-11-24","internetbasiert","Update am Morgen: Die Angst vor dem Blackout. Zweites Deutsches Fernsehen, 2020-11-24","https://www.zdf.de/uri/f06f0cd6-5d2e-4299-ae23-28a1fd62b54f","""Querdenker"": Söder will Vernetzung mit der AfD beleuchten: Aus Sicht von CSU-Chef Markus Söder sollten die Sicherheitsbehörden die Vernetzung zwischen AfD und der sogenannten Querdenker-Bewegung besser ausleuchten."
"151","2020-11-22","internetbasiert","Infektionsschutzgesetz: Coronaleugner suchen den maximalen Horror - Podcast - DER SPIEGEL - Netzwelt. Derspiegel, 2020-11-22","https://www.spiegel.de/netzwelt/web/infektionsschutzgesetz-coronaleugner-suchen-den-maximalen-horror-podcast-a-0dfb90d0-3ee5-40d3-9bcc-2218a4e0ab86","Das erkläre auch, warum Nazivergleiche (Stichwort »Ermächtigungsgesetz« oder auch »Impf-Holocaust«) zum Standardrepertoire sogenannter Querdenker gehören: Sie entsprächen einfach »dem deutschen Maximalhorror, den man bei einer ständigen Steigerung zwingend erreicht«."
"152","2020-12-01","internetbasiert","Corona: Neue Regeln gelten ab heute - Merkel warnt vor dritter Welle. Berliner Morgenpost, 2020-12-01","https://www.morgenpost.de/vermischtes/article230988824/Corona-neue-Regeln-RKI-Zahlen-Impfstoff-Lockdown-aktuell-News.html","Bouffier schloss nicht aus, dass es „Querdenker“ auch bei der hessischen Polizei gebe, die 20.000 Beschäftigte habe."
"153","2020-09-17","internetbasiert","DJ über seine Corona-Erkrankung: „Für manche noch abstrakt“. Tazgezwitscher, 2020-09-17","https://taz.de/!5710070/","Letztes Wochenende gab es nun eine rechtspopulistische „Querdenker 089“-Kundgebung auf der Münchner Theresienwiese."
"154","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Die möglicherweise erstaunten, ungläubigen Querdenker weise ich gerne auf die italienische Plattform „Kampf gegen schlechte Wissenschaft und Pseudoforschung“ für weitere Informationen hin."
"155","2020-11-08","internetbasiert","Corona-Demo in Leipzig: ""Potenzielles Super-Spreader-Event"". Politik, 2020-11-08","https://www.zdf.de/uri/75f2665a-6cb1-4a90-8bb1-2fe843198686","Am Morgen hatte das OVG die Verlegung gekippt, mittags waren schon Tausende ""Querdenker"" in der Leipziger City unterwegs."
"156","2020-08-29","internetbasiert","Protest gegen Coronamaßnahmen in Berlin: Absurdes Nebeneinander. Tazgezwitscher, 2020-08-29","https://taz.de/!5710608/","@Jim Hawkins Als Ergänzung: ""Querdenker""?"
"157","2020-09-08","internetbasiert","Update am Morgen: Demo ohne rechten Abstand. Zweites Deutsches Fernsehen, 2020-09-08","https://www.zdf.de/uri/875031b9-3fc4-47d1-9fb0-65ae1fab671d","Als hätte die bunte Mischung der selbsternannten ""Querdenker"" insgesamt versucht, sich von der braunen abzugrenzen."
"158","2020-10-12","internetbasiert","Interview: Giulia Silbenberger über ""Querdenken""-Bewegung. Panorama, 2020-10-12","https://www.zdf.de/uri/a32974fc-fbf4-42c9-9236-378ea93352da","Wir haben beobachtet, wie insbesondere dierechte Szeneimmer wieder dazu aufgerufen hat, die Querdenker zu unterstützen."
"159","2020-11-28","internetbasiert","Vorsitzender der deutschen Bischöfe fordert einen Corona-Gedenktag. Berliner Morgenpost, 2020-11-28","https://www.morgenpost.de/politik/article231022382/Bischof-Baetzing-Wir-brauchen-einen-Corona-Gedenktag.html","Seit Monaten kämpft die Bewegung der „Querdenker“ gegen die Corona-Maßnahmen."
"160","2020-11-17","internetbasiert","Corona-Lockdown in Österreich: A bisserl was geht immer. Tazgezwitscher, 2020-11-17","https://taz.de/!5725492/","Wie viele Coronaleugner und Querdenker gibt es in Österreich?"
"161","2020-11-09","internetbasiert","Corona-Protest nach Leipzig-Demo: Sie radikalisieren sich weiter. Tazgezwitscher, 2020-11-09","https://taz.de/!5724075/","Die „Querdenker“ machten am Montag dagegen ungerührt weiter."
"162","2020-11-24","internetbasiert","""Querdenker"": Söder will Vernetzung mit der AfD beleuchten. Politik, 2020-11-24","https://www.zdf.de/uri/1c64aa2e-ec69-470a-863e-5e39a8b63187","""Gerade die Querdenker entwickeln sich sektenähnlich und isolieren normale Bürger in ihrer Verschwörungsblase."
"163","2020-05-23","internetbasiert","Corona und Verschwörungstheorie: Macht Bio wirr?. Tazgezwitscher, 2020-05-23","https://taz.de/!5684477/","Unabhängige Geister - das ich nicht lache, diese Großstadt-Ökos, 'Tierschützer', Anthroposophen, Jesus-Freaks und Anarchisten sind doch keine radikalen Querdenker, die hängen fester in ihren Netzen als jeder Nazi - und das Netz heißt ich-ich-ich-ich-ich bin mindestens der Mittelpunkt der Welt, wenn nicht noch mehr!"
"164","2020-11-09","internetbasiert","Demo in Leipzig gegen Corona-Maßnahmen – eine Nachbetrachtung. Tichys Einblick, 2020-11-09","http://www.tichyseinblick.de/kolumnen/alexander-wallasch-heute/demo-in-leipzig-gegen-corona-massnahmen-eine-nachbetrachtung/","TEerreicht am Sonntag den Gründer der Querdenker beim Mittagessen."
"165","2020-11-09","internetbasiert","Demo in Leipzig gegen Corona-Maßnahmen – eine Nachbetrachtung. Tichys Einblick, 2020-11-09","http://www.tichyseinblick.de/kolumnen/alexander-wallasch-heute/demo-in-leipzig-gegen-corona-massnahmen-eine-nachbetrachtung/","Jetzt kann man über Leipzig nicht unbedingt sagen, dass die Querdenker hier besonders präsent gewesen wären als Gruppe, trotz Anmelderfunktion."
"166","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Warum, haben sich viele schon gefragt, lehnen die selbst ernannten Querdenker entgegen aller wissenschaftlich gesicherten Untersuchungen Hygiene-Maßnahmen zur Bekämpfung der Corona-Pandemie wie insbesondere das Tragen von Masken so vehement und militant ab? Tragen Querdenker mit ihrem Masken-Boykott doch auch zur Ausbreitung des Virus bei!"
"167","2020-11-22","internetbasiert","Dritter Zwischenbericht - Die Corona-Krise. freitag.de, 2020-11-22","https://www.freitag.de/autoren/sigismundruestig/die-corona-krise-2","Wie abstrus diese Verirrung der selbst ernannten Querdenker ist, kann man sich wie folgt klar machen:"
"168","2020-04-22","internetbasiert","Impfstoff-Test in Deutschland: Es läuft an. Tazgezwitscher, 2020-04-22","https://taz.de/!5680533/","Sie ist ein Paradebeispiel dafür, was passieren kann, wenn Querdenker nicht gehört werden, etwa der Epidemiologe Tom Jefferson, der für die Cochrane Collaboration und die Universität Oxford arbeitet..."""
"169","2020-10-16","internetbasiert","Maßnahmen gegen Corona: Zunehmend diffus. Tazgezwitscher, 2020-10-16","https://taz.de/!5718442/","Exakt 2 Wochen vor dem ersten signifikanten Anstieg fand doch in Berlin die Massendemo der sogenannten ""Querdenker"" (siehe auch: www.titanic-magazi...42_87f04e1b04.jpg) statt, mit gewollten massenhaften Verstoßen gegen Hygienevorschriften sowie fabuliertem ""Sturm auf den Reichstag""."
"170","2020-10-02","internetbasiert","Antisemitismusbeauftragter über Corona-Leugner: „Kuschelpädagogik bringt nichts“. Tazgezwitscher, 2020-10-02","https://taz.de/!5712778/","Warum ballt sich gerade im Südwesten der Protest der sogenannten Querdenker?"
"171","2020-10-20","internetbasiert","Corona: Lasst uns über den Tod sprechen. Tichys Einblick, 2020-10-20","http://www.tichyseinblick.de/gastbeitrag/corona-lasst-uns-ueber-den-tod-sprechen/","Ich habe auch keine Demos von Querdenkern besucht, obwohl Querdenken eigentlich meinem Ideal von politischer Meinungsbildung entspricht und ich diesen Leuten allein schon dafür dankbar bin, dass sie das Wort in Umlauf gebracht haben."
